,index,species
0,0,Aquari
1,1,Zorblax
2,2,Zorblax
3,3,Florian
4,4,Faerix
5,5,Nexoon
6,6,Nexoon
7,7,Faerix
8,8,Emotivor
9,9,Emotivor
10,10,Sentire
11,11,Emotivor
12,12,Nexoon
13,13,Aquari
14,14,Nexoon
15,15,Faerix
16,16,Florian
17,17,Florian
18,18,Cybex
19,19,Aquari
20,20,Sentire
21,21,Quixnar
22,22,Nexoon
23,23,Florian
24,24,Mythron
25,25,Sentire
26,26,Quixnar
27,27,Quixnar
28,28,Nexoon
29,29,Nexoon
30,30,Quixnar
31,31,Emotivor
32,32,Nexoon
33,33,Sentire
34,34,Quixnar
35,35,Cybex
36,36,Sentire
37,37,Sentire
38,38,Quixnar
39,39,Cybex
40,40,Faerix
41,41,Sentire
42,42,Nexoon
43,43,Florian
44,44,Florian
45,45,Nexoon
46,46,Mythron
47,47,Nexoon
48,48,Zorblax
49,49,Florian
50,50,Emotivor
51,51,Mythron
52,52,Quixnar
53,53,Aquari
54,54,Cybex
55,55,Faerix
56,56,Aquari
57,57,Emotivor
58,58,Quixnar
59,59,Sentire
60,60,Faerix
61,61,Cybex
62,62,Nexoon
63,63,Quixnar
64,64,Sentire
65,65,Zorblax
66,66,Zorblax
67,67,Florian
68,68,Sentire
69,69,Quixnar
70,70,Faerix
71,71,Florian
72,72,Sentire
73,73,Mythron
74,74,Faerix
75,75,Quixnar
76,76,Cybex
77,77,Quixnar
78,78,Quixnar
79,79,Faerix
80,80,Quixnar
81,81,Cybex
82,82,Quixnar
83,83,Aquari
84,84,Faerix
85,85,Mythron
86,86,Quixnar
87,87,Nexoon
88,88,Emotivor
89,89,Aquari
90,90,Zorblax
91,91,Zorblax
92,92,Quixnar
93,93,Faerix
94,94,Nexoon
95,95,Quixnar
96,96,Nexoon
97,97,Sentire
98,98,Cybex
99,99,Nexoon
100,100,Faerix
101,101,Mythron
102,102,Sentire
103,103,Quixnar
104,104,Quixnar
105,105,Florian
106,106,Quixnar
107,107,Nexoon
108,108,Sentire
109,109,Faerix
110,110,Emotivor
111,111,Sentire
112,112,Nexoon
113,113,Zorblax
114,114,Faerix
115,115,Quixnar
116,116,Zorblax
117,117,Faerix
118,118,Sentire
119,119,Cybex
120,120,Quixnar
121,121,Sentire
122,122,Quixnar
123,123,Quixnar
124,124,Quixnar
125,125,Quixnar
126,126,Emotivor
127,127,Emotivor
128,128,Faerix
129,129,Florian
130,130,Sentire
131,131,Quixnar
132,132,Quixnar
133,133,Nexoon
134,134,Nexoon
135,135,Aquari
136,136,Emotivor
137,137,Florian
138,138,Nexoon
139,139,Nexoon
140,140,Emotivor
141,141,Aquari
142,142,Faerix
143,143,Nexoon
144,144,Quixnar
145,145,Mythron
146,146,Emotivor
147,147,Quixnar
148,148,Quixnar
149,149,Sentire
150,150,Emotivor
151,151,Emotivor
152,152,Aquari
153,153,Florian
154,154,Sentire
155,155,Mythron
156,156,Cybex
157,157,Quixnar
158,158,Cybex
159,159,Faerix
160,160,Faerix
161,161,Nexoon
162,162,Quixnar
163,163,Cybex
164,164,Zorblax
165,165,Faerix
166,166,Quixnar
167,167,Cybex
168,168,Sentire
169,169,Faerix
170,170,Sentire
171,171,Florian
172,172,Zorblax
173,173,Emotivor
174,174,Emotivor
175,175,Zorblax
176,176,Nexoon
177,177,Nexoon
178,178,Nexoon
179,179,Emotivor
180,180,Quixnar
181,181,Faerix
182,182,Quixnar
183,183,Sentire
184,184,Quixnar
185,185,Nexoon
186,186,Emotivor
187,187,Faerix
188,188,Quixnar
189,189,Aquari
